date,region,weather_type
2024/9/4,kyoto_nara,sunny
2024/9/5,kyoto_nara,sunny
2024/9/6,kyoto_nara,sunny
2024/9/7,kyoto_nara,sunny
2024/9/8,kyoto_nara,sunny
2024/9/9,kyoto_nara,sunny
2024/9/10,kyoto_nara,sunny
2024/9/11,kyoto_nara,sunny
2024/9/12,kyoto_nara,sunny
2024/9/13,kyoto_nara,sunny
2024/9/14,kyoto_nara,sunny
2024/9/15,kyoto_nara,sunny
2024/9/16,kyoto_nara,sunny
2024/9/17,kyoto_nara,sunny
2024/9/18,kyoto_nara,sunny
2024/9/19,kyoto_nara,sunny
2024/9/20,kyoto_nara,sunny
2024/9/21,kyoto_nara,sunny
2024/9/22,kyoto_nara,sunny
2024/9/23,kyoto_nara,sunny
2024/9/24,kyoto_nara,sunny
2024/9/25,kyoto_nara,sunny
2024/9/26,kyoto_nara,sunny
2024/9/27,kyoto_nara,sunny
2024/9/28,kyoto_nara,sunny
2024/9/29,kyoto_nara,sunny
2024/9/30,kyoto_nara,sunny
2024/10/1,kyoto_nara,sunny
2024/10/2,kyoto_nara,sunny
2024/10/3,kyoto_nara,sunny
2024/10/4,kyoto_nara,sunny
2024/10/5,kyoto_nara,sunny
2024/10/6,kyoto_nara,sunny
2024/10/7,kyoto_nara,sunny
2024/10/8,kyoto_nara,sunny
2024/10/9,kyoto_nara,sunny
2024/10/10,kyoto_nara,sunny
2024/10/11,kyoto_nara,sunny
2024/10/12,kyoto_nara,sunny
2024/10/13,kyoto_nara,sunny
2024/10/14,kyoto_nara,rainy
2024/10/15,kyoto_nara,sunny
2024/10/16,kyoto_nara,sunny
2024/10/17,kyoto_nara,sunny
2024/10/18,kyoto_nara,sunny
2024/10/19,kyoto_nara,rainy
2024/10/20,kyoto_nara,sunny
2024/10/21,kyoto_nara,sunny
2024/10/22,kyoto_nara,sunny
2024/10/23,kyoto_nara,sunny
2024/10/24,kyoto_nara,sunny
2024/10/25,kyoto_nara,sunny
2024/10/26,kyoto_nara,sunny
2024/10/27,kyoto_nara,sunny
2024/10/28,kyoto_nara,sunny
2024/10/29,kyoto_nara,sunny
2024/10/30,kyoto_nara,sunny
2024/10/31,kyoto_nara,sunny
2024/11/1,kyoto_nara,sunny
2024/11/2,kyoto_nara,rainy
2024/11/3,kyoto_nara,rainy
2024/11/4,kyoto_nara,sunny
2024/11/5,kyoto_nara,sunny
2024/11/6,kyoto_nara,sunny
2024/11/7,kyoto_nara,sunny
2024/11/8,kyoto_nara,sunny
2024/11/9,kyoto_nara,sunny
2024/11/10,kyoto_nara,sunny
2024/11/11,kyoto_nara,sunny
2024/11/12,kyoto_nara,sunny
2024/11/13,kyoto_nara,sunny
2024/11/14,kyoto_nara,sunny
2024/11/15,kyoto_nara,rainy
2024/11/16,kyoto_nara,sunny
2024/11/17,kyoto_nara,sunny
2024/11/18,kyoto_nara,sunny
2024/11/19,kyoto_nara,sunny
2024/11/20,kyoto_nara,sunny
2024/11/21,kyoto_nara,sunny
2024/11/22,kyoto_nara,sunny
2024/11/23,kyoto_nara,sunny
2024/11/24,kyoto_nara,sunny
2024/11/25,kyoto_nara,sunny
2024/11/26,kyoto_nara,rainy
2024/11/27,kyoto_nara,sunny
2024/11/28,kyoto_nara,sunny
2024/11/29,kyoto_nara,rainy
2024/11/30,kyoto_nara,sunny
2024/12/1,kyoto_nara,sunny
2024/12/2,kyoto_nara,sunny
2024/12/3,kyoto_nara,sunny
2024/12/4,kyoto_nara,sunny
2024/12/5,kyoto_nara,sunny
2024/12/6,kyoto_nara,sunny
2024/12/7,kyoto_nara,sunny
2024/12/8,kyoto_nara,cloudy
2024/12/9,kyoto_nara,cloudy
2024/12/10,kyoto_nara,sunny
2024/12/11,kyoto_nara,sunny
2024/12/12,kyoto_nara,sunny
2024/12/13,kyoto_nara,sunny
2024/12/14,kyoto_nara,sunny
2024/12/15,kyoto_nara,rainy
2024/12/16,kyoto_nara,sunny
2024/12/17,kyoto_nara,sunny
2024/12/18,kyoto_nara,sunny
2024/12/19,kyoto_nara,rainy
2024/12/20,kyoto_nara,rainy
2024/12/21,kyoto_nara,sunny
2024/12/22,kyoto_nara,sunny
2024/12/23,kyoto_nara,rainy
2024/12/24,kyoto_nara,sunny
2024/12/25,kyoto_nara,sunny
2024/12/26,kyoto_nara,rainy
2024/12/27,kyoto_nara,sunny
2024/12/28,kyoto_nara,sunny
2024/12/29,kyoto_nara,sunny
2024/12/30,kyoto_nara,sunny
2024/12/31,kyoto_nara,sunny
2025/1/1,kyoto_nara,sunny
2025/1/2,kyoto_nara,sunny
2025/1/3,kyoto_nara,sunny
2025/1/4,kyoto_nara,sunny
2025/1/5,kyoto_nara,sunny
2025/1/6,kyoto_nara,rainy
2025/1/7,kyoto_nara,rainy
2025/1/8,kyoto_nara,sunny
2025/1/9,kyoto_nara,sunny
2025/1/10,kyoto_nara,sunny
2025/1/11,kyoto_nara,sunny
2025/1/12,kyoto_nara,sunny
2025/1/13,kyoto_nara,sunny
2025/1/14,kyoto_nara,sunny
2025/1/15,kyoto_nara,sunny
2025/1/16,kyoto_nara,sunny
2025/1/17,kyoto_nara,sunny
2025/1/18,kyoto_nara,sunny
2025/1/19,kyoto_nara,sunny
2025/1/20,kyoto_nara,sunny
2025/1/21,kyoto_nara,sunny
2025/1/22,kyoto_nara,sunny
2025/1/23,kyoto_nara,sunny
2025/1/24,kyoto_nara,sunny
2025/1/25,kyoto_nara,sunny
2025/1/26,kyoto_nara,sunny
2025/1/27,kyoto_nara,sunny
2025/1/28,kyoto_nara,sunny
2025/1/29,kyoto_nara,sunny
2025/1/30,kyoto_nara,sunny
2025/1/31,kyoto_nara,cloudy
2025/2/1,kyoto_nara,cloudy
2025/2/2,kyoto_nara,sunny
2025/2/3,kyoto_nara,sunny
2025/2/4,kyoto_nara,sunny
2025/2/5,kyoto_nara,sunny
2025/2/6,kyoto_nara,sunny
2025/2/7,kyoto_nara,sunny
2025/2/8,kyoto_nara,sunny
2025/2/9,kyoto_nara,sunny
2025/2/10,kyoto_nara,sunny
2025/2/11,kyoto_nara,cloudy
2025/2/12,kyoto_nara,cloudy
2025/2/13,kyoto_nara,rainy
2025/2/14,kyoto_nara,sunny
2025/2/15,kyoto_nara,cloudy
2025/2/16,kyoto_nara,rainy
2025/2/17,kyoto_nara,sunny
2025/2/18,kyoto_nara,cloudy
2025/2/19,kyoto_nara,cloudy
2025/2/20,kyoto_nara,cloudy
2025/2/21,kyoto_nara,sunny
2025/2/22,kyoto_nara,sunny
2025/2/23,kyoto_nara,sunny
2025/2/24,kyoto_nara,sunny
2025/2/25,kyoto_nara,sunny
2025/2/26,kyoto_nara,rainy
2025/2/27,kyoto_nara,sunny
2025/2/28,kyoto_nara,sunny
2025/3/1,kyoto_nara,sunny
2025/3/2,kyoto_nara,cloudy
2025/3/3,kyoto_nara,cloudy
2025/3/4,kyoto_nara,cloudy
2025/3/5,kyoto_nara,cloudy
2025/3/6,kyoto_nara,cloudy
2025/3/7,kyoto_nara,cloudy
2025/3/8,kyoto_nara,cloudy
2025/3/9,kyoto_nara,sunny
2025/3/10,kyoto_nara,cloudy
2025/3/11,kyoto_nara,rainy
2025/3/12,kyoto_nara,cloudy
2025/3/13,kyoto_nara,sunny
2025/3/14,kyoto_nara,cloudy
2025/3/15,kyoto_nara,cloudy
2025/3/16,kyoto_nara,sunny
2025/3/17,kyoto_nara,sunny
2025/3/18,kyoto_nara,sunny
2025/3/19,kyoto_nara,sunny
2025/3/20,kyoto_nara,sunny
2025/3/21,kyoto_nara,sunny
2025/3/22,kyoto_nara,sunny
2025/3/23,kyoto_nara,sunny
2025/3/24,kyoto_nara,sunny
2025/3/25,kyoto_nara,sunny
2025/3/26,kyoto_nara,sunny
2025/3/27,kyoto_nara,cloudy
2025/3/28,kyoto_nara,sunny
2025/3/29,kyoto_nara,sunny
2025/3/30,kyoto_nara,sunny
2025/3/31,kyoto_nara,cloudy
2025/4/1,kyoto_nara,cloudy
2025/4/2,kyoto_nara,sunny
2025/4/3,kyoto_nara,cloudy
2025/4/4,kyoto_nara,cloudy
2025/4/5,kyoto_nara,cloudy
2025/4/6,kyoto_nara,cloudy
2025/4/7,kyoto_nara,cloudy
2025/4/8,kyoto_nara,sunny
2025/4/9,kyoto_nara,sunny
2025/4/10,kyoto_nara,sunny
2025/4/11,kyoto_nara,cloudy
2025/4/12,kyoto_nara,sunny
2025/4/13,kyoto_nara,sunny
2025/4/14,kyoto_nara,sunny
2025/4/15,kyoto_nara,sunny
2025/4/16,kyoto_nara,sunny
2025/4/17,kyoto_nara,sunny
2025/4/18,kyoto_nara,sunny
2025/4/19,kyoto_nara,cloudy
2025/4/20,kyoto_nara,cloudy
2025/4/21,kyoto_nara,sunny
2025/4/22,kyoto_nara,sunny
2025/4/23,kyoto_nara,sunny
2025/4/24,kyoto_nara,cloudy
2025/4/25,kyoto_nara,cloudy
2025/4/26,kyoto_nara,sunny
2025/4/27,kyoto_nara,sunny
2025/4/28,kyoto_nara,sunny
2025/4/29,kyoto_nara,sunny
2025/4/30,kyoto_nara,sunny
2025/5/1,kyoto_nara,sunny
2025/5/2,kyoto_nara,rainy
2025/5/3,kyoto_nara,sunny
2025/5/4,kyoto_nara,cloudy
2025/5/5,kyoto_nara,cloudy
2025/5/6,kyoto_nara,sunny
2025/5/7,kyoto_nara,cloudy
2025/5/8,kyoto_nara,cloudy
2025/5/9,kyoto_nara,sunny
2025/5/10,kyoto_nara,sunny
2025/5/11,kyoto_nara,cloudy
2025/5/12,kyoto_nara,cloudy
2025/5/13,kyoto_nara,sunny
2025/5/14,kyoto_nara,cloudy
2025/5/15,kyoto_nara,cloudy
2025/5/16,kyoto_nara,cloudy
2025/5/17,kyoto_nara,cloudy
2025/5/18,kyoto_nara,sunny
2025/5/19,kyoto_nara,sunny
2025/5/20,kyoto_nara,sunny
2025/5/21,kyoto_nara,sunny
2025/5/22,kyoto_nara,sunny
2025/5/23,kyoto_nara,sunny
2025/5/24,kyoto_nara,sunny
2025/5/25,kyoto_nara,sunny
2025/5/26,kyoto_nara,sunny
2025/5/27,kyoto_nara,sunny
2025/5/28,kyoto_nara,sunny
2025/5/29,kyoto_nara,sunny
2025/5/30,kyoto_nara,sunny
2025/5/31,kyoto_nara,sunny
2025/6/1,kyoto_nara,sunny
2025/6/2,kyoto_nara,sunny
2025/6/3,kyoto_nara,sunny
2025/6/4,kyoto_nara,sunny
2025/6/5,kyoto_nara,sunny
2025/6/6,kyoto_nara,sunny
2025/6/7,kyoto_nara,sunny
2025/6/8,kyoto_nara,sunny
2025/6/9,kyoto_nara,sunny
2025/6/10,kyoto_nara,sunny
2025/6/11,kyoto_nara,sunny
2025/6/12,kyoto_nara,sunny
2025/6/13,kyoto_nara,sunny
2025/6/14,kyoto_nara,sunny
2025/6/15,kyoto_nara,sunny
2025/6/16,kyoto_nara,sunny
2025/6/17,kyoto_nara,sunny
2025/6/18,kyoto_nara,sunny
2025/6/19,kyoto_nara,sunny
2025/6/20,kyoto_nara,sunny
2025/6/21,kyoto_nara,sunny
2025/6/22,kyoto_nara,sunny
2025/6/23,kyoto_nara,sunny
2025/6/24,kyoto_nara,sunny
2025/6/25,kyoto_nara,sunny
2025/6/26,kyoto_nara,sunny
2025/6/27,kyoto_nara,sunny
2025/6/28,kyoto_nara,sunny
2025/6/29,kyoto_nara,sunny
2025/6/30,kyoto_nara,sunny
2025/7/1,kyoto_nara,sunny
2025/7/2,kyoto_nara,sunny
2025/7/3,kyoto_nara,sunny
2025/7/4,kyoto_nara,sunny
2025/7/5,kyoto_nara,sunny
2025/7/6,kyoto_nara,sunny
2025/7/7,kyoto_nara,sunny
2025/7/8,kyoto_nara,sunny
2025/7/9,kyoto_nara,sunny
2025/7/10,kyoto_nara,sunny
2025/7/11,kyoto_nara,sunny
2025/7/12,kyoto_nara,sunny
2025/7/13,kyoto_nara,sunny
2025/7/14,kyoto_nara,sunny
2025/7/15,kyoto_nara,sunny
2025/7/16,kyoto_nara,sunny
2025/7/17,kyoto_nara,sunny
2025/7/18,kyoto_nara,sunny
2025/7/19,kyoto_nara,sunny
2025/7/20,kyoto_nara,sunny
2025/7/21,kyoto_nara,sunny
2025/7/22,kyoto_nara,sunny
2025/7/23,kyoto_nara,sunny
2025/7/24,kyoto_nara,sunny
2025/7/25,kyoto_nara,sunny
2025/7/26,kyoto_nara,sunny
2025/7/27,kyoto_nara,sunny
2025/7/28,kyoto_nara,sunny
2025/7/29,kyoto_nara,sunny
2025/7/30,kyoto_nara,sunny
2025/7/31,kyoto_nara,sunny
2025/8/1,kyoto_nara,rainy
2025/8/2,kyoto_nara,sunny
2025/8/3,kyoto_nara,sunny
2025/8/4,kyoto_nara,sunny
2025/8/5,kyoto_nara,sunny
2025/8/6,kyoto_nara,sunny
2025/8/7,kyoto_nara,sunny
2025/8/8,kyoto_nara,sunny
2025/8/9,kyoto_nara,rainy
2025/8/10,kyoto_nara,sunny
2025/8/11,kyoto_nara,sunny
2025/8/12,kyoto_nara,sunny
2025/8/13,kyoto_nara,sunny
2025/8/14,kyoto_nara,sunny
2025/8/15,kyoto_nara,sunny
2025/8/16,kyoto_nara,sunny
2025/8/17,kyoto_nara,sunny
2025/8/18,kyoto_nara,sunny
2025/8/19,kyoto_nara,sunny
2025/8/20,kyoto_nara,sunny
2025/8/21,kyoto_nara,sunny
2025/8/22,kyoto_nara,sunny
2025/8/23,kyoto_nara,sunny
2025/8/24,kyoto_nara,sunny
2025/8/25,kyoto_nara,sunny
2025/8/26,kyoto_nara,sunny
2025/8/27,kyoto_nara,sunny
2025/8/28,kyoto_nara,sunny
2025/8/29,kyoto_nara,sunny
2025/8/30,kyoto_nara,sunny
2025/8/31,kyoto_nara,sunny
2025/9/1,kyoto_nara,sunny
2025/9/2,kyoto_nara,sunny
2025/9/3,kyoto_nara,rainy
2025/9/4,kyoto_nara,sunny
2025/9/5,kyoto_nara,sunny
2025/9/6,kyoto_nara,sunny
2025/9/7,kyoto_nara,sunny
2025/9/8,kyoto_nara,sunny
2025/9/9,kyoto_nara,sunny
2025/9/10,kyoto_nara,sunny
2025/9/11,kyoto_nara,sunny
2025/9/12,kyoto_nara,sunny
2025/9/13,kyoto_nara,sunny
2025/9/14,kyoto_nara,sunny
2025/9/15,kyoto_nara,sunny
2025/9/16,kyoto_nara,sunny
2025/9/17,kyoto_nara,sunny
2025/9/18,kyoto_nara,sunny
2025/9/19,kyoto_nara,sunny
2025/9/20,kyoto_nara,sunny
2025/9/21,kyoto_nara,sunny
2025/9/22,kyoto_nara,sunny
2025/9/23,kyoto_nara,sunny
2025/9/24,kyoto_nara,sunny
2025/9/25,kyoto_nara,sunny
2025/9/26,kyoto_nara,sunny
2025/9/27,kyoto_nara,sunny
2025/9/28,kyoto_nara,sunny
2025/9/29,kyoto_nara,sunny
2025/9/30,kyoto_nara,sunny
2025/10/1,kyoto_nara,sunny
2025/10/2,kyoto_nara,rainy
2025/10/3,kyoto_nara,sunny
2025/10/4,kyoto_nara,sunny
2025/10/5,kyoto_nara,sunny
2025/10/6,kyoto_nara,sunny
2025/10/7,kyoto_nara,rainy
2025/10/8,kyoto_nara,sunny
2025/10/9,kyoto_nara,rainy
2025/10/10,kyoto_nara,sunny
2025/10/11,kyoto_nara,sunny
2025/10/12,kyoto_nara,sunny
2025/10/13,kyoto_nara,sunny
2025/10/14,kyoto_nara,rainy
2025/10/15,kyoto_nara,sunny
2025/10/16,kyoto_nara,sunny
2025/10/17,kyoto_nara,sunny
2025/10/18,kyoto_nara,sunny
2025/10/19,kyoto_nara,sunny
2025/10/20,kyoto_nara,sunny
2025/10/21,kyoto_nara,sunny
2025/10/22,kyoto_nara,sunny
2025/10/23,kyoto_nara,sunny
2025/10/24,kyoto_nara,sunny
2025/10/25,kyoto_nara,sunny
2025/10/26,kyoto_nara,sunny
2025/10/27,kyoto_nara,sunny
2025/10/28,kyoto_nara,sunny
2025/10/29,kyoto_nara,sunny
2025/10/30,kyoto_nara,sunny
2025/10/31,kyoto_nara,rainy
2025/11/1,kyoto_nara,sunny
2025/11/2,kyoto_nara,sunny
2025/11/3,kyoto_nara,sunny
2025/11/4,kyoto_nara,sunny
2025/11/5,kyoto_nara,sunny
2025/11/6,kyoto_nara,sunny
2025/11/7,kyoto_nara,sunny
2025/11/8,kyoto_nara,sunny
2025/11/9,kyoto_nara,sunny
2025/11/10,kyoto_nara,sunny
2025/11/11,kyoto_nara,sunny
2025/11/12,kyoto_nara,sunny
